Using BOOTSTRAP_SERVERS=172.17.0.3:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=1
      CONFIG_STORAGE_TOPIC=my_connect_configs
      OFFSET_STORAGE_TOPIC=my_connect_offsets
      STATUS_STORAGE_TOPIC=my_connect_statuses
      BOOTSTRAP_SERVERS=172.17.0.3:9092
      REST_HOST_NAME=172.17.0.5
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.17.0.5
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_INTERNAL_VALUE_CONVERTER: internal.value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.17.0.5
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_GROUP_ID: group.id=1
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=172.17.0.3:9092
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=172.17.0.5
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=my_connect_statuses
--- Setting property from CONNECT_INTERNAL_KEY_CONVERTER: internal.key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=my_connect_configs
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=my_connect_offsets
2021-02-16 12:03:12,134 INFO   ||  WorkerInfo values: 
	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/bin/../logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 11.0.8, 11.0.8+10-LTS
	jvm.classpath = /kafka/bin/../libs/activation-1.1.1.jar:/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/kafka/bin/../libs/argparse4j-0.7.0.jar:/kafka/bin/../libs/audience-annotations-0.5.0.jar:/kafka/bin/../libs/avro-1.9.2.jar:/kafka/bin/../libs/common-config-5.5.1.jar:/kafka/bin/../libs/common-utils-5.5.1.jar:/kafka/bin/../libs/commons-cli-1.4.jar:/kafka/bin/../libs/commons-lang3-3.8.1.jar:/kafka/bin/../libs/connect-api-2.6.1.jar:/kafka/bin/../libs/connect-basic-auth-extension-2.6.1.jar:/kafka/bin/../libs/connect-file-2.6.1.jar:/kafka/bin/../libs/connect-json-2.6.1.jar:/kafka/bin/../libs/connect-mirror-2.6.1.jar:/kafka/bin/../libs/connect-mirror-client-2.6.1.jar:/kafka/bin/../libs/connect-runtime-2.6.1.jar:/kafka/bin/../libs/connect-transforms-2.6.1.jar:/kafka/bin/../libs/hk2-api-2.6.1.jar:/kafka/bin/../libs/hk2-locator-2.6.1.jar:/kafka/bin/../libs/hk2-utils-2.6.1.jar:/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-core-2.10.2.jar:/kafka/bin/../libs/jackson-databind-2.10.2.jar:/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/kafka/bin/../libs/jackson-module-scala_2.12-2.10.2.jar:/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/kafka/bin/../libs/javassist-3.25.0-GA.jar:/kafka/bin/../libs/javassist-3.26.0-GA.jar:/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/kafka/bin/../libs/jaxb-api-2.3.0.jar:/kafka/bin/../libs/jersey-client-2.31.jar:/kafka/bin/../libs/jersey-common-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-core-2.31.jar:/kafka/bin/../libs/jersey-hk2-2.31.jar:/kafka/bin/../libs/jersey-media-jaxb-2.31.jar:/kafka/bin/../libs/jersey-server-2.31.jar:/kafka/bin/../libs/jetty-client-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-continuation-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-http-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-io-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-security-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-server-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlet-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlets-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-util-9.4.33.v20201020.jar:/kafka/bin/../libs/jopt-simple-5.0.4.jar:/kafka/bin/../libs/kafka-avro-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-clients-2.6.1.jar:/kafka/bin/../libs/kafka-connect-avro-converter-5.5.1.jar:/kafka/bin/../libs/kafka-connect-avro-data-5.5.1.jar:/kafka/bin/../libs/kafka-log4j-appender-2.6.1.jar:/kafka/bin/../libs/kafka-schema-registry-client-5.5.1.jar:/kafka/bin/../libs/kafka-schema-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-streams-2.6.1.jar:/kafka/bin/../libs/kafka-streams-examples-2.6.1.jar:/kafka/bin/../libs/kafka-streams-scala_2.12-2.6.1.jar:/kafka/bin/../libs/kafka-streams-test-utils-2.6.1.jar:/kafka/bin/../libs/kafka-tools-2.6.1.jar:/kafka/bin/../libs/kafka_2.12-2.6.1.jar:/kafka/bin/../libs/log4j-1.2.17.jar:/kafka/bin/../libs/lz4-java-1.7.1.jar:/kafka/bin/../libs/maven-artifact-3.6.3.jar:/kafka/bin/../libs/metrics-core-2.2.0.jar:/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/kafka/bin/../libs/ojdbc8.jar:/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/kafka/bin/../libs/paranamer-2.8.jar:/kafka/bin/../libs/plexus-utils-3.2.1.jar:/kafka/bin/../libs/reflections-0.9.12.jar:/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/kafka/bin/../libs/scala-collection-compat_2.12-2.1.6.jar:/kafka/bin/../libs/scala-java8-compat_2.12-0.9.1.jar:/kafka/bin/../libs/scala-library-2.12.11.jar:/kafka/bin/../libs/scala-logging_2.12-3.9.2.jar:/kafka/bin/../libs/scala-reflect-2.12.11.jar:/kafka/bin/../libs/slf4j-api-1.7.30.jar:/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/kafka/bin/../libs/xstreams.jar:/kafka/bin/../libs/zookeeper-3.5.8.jar:/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/kafka/bin/../libs/zstd-jni-1.4.4-7.jar
	os.spec = Linux, amd64, 4.19.121-linuxkit
	os.vcpus = 3
   [org.apache.kafka.connect.runtime.WorkerInfo]
2021-02-16 12:03:12,156 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.ConnectDistributed]
2021-02-16 12:03:12,187 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-oracle   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,744 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-oracle/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,744 INFO   ||  Added plugin 'io.debezium.connector.oracle.OracleConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,744 INFO   ||  Added plugin 'io.debezium.converters.ByteBufferConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,745 INFO   ||  Added plugin 'io.debezium.converters.CloudEventsConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,745 INFO   ||  Added plugin 'io.debezium.transforms.ExtractNewRecordState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,745 INFO   ||  Added plugin 'io.debezium.transforms.outbox.EventRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,745 INFO   ||  Added plugin 'io.debezium.transforms.ByLogicalTableRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,746 INFO   ||  Added plugin 'io.debezium.transforms.tracing.ActivateTracingSpan'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,746 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,747 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,747 INFO   ||  Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:12,835 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mongodb   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,138 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mongodb/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,138 INFO   ||  Added plugin 'io.debezium.connector.mongodb.MongoDbConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,138 INFO   ||  Added plugin 'io.debezium.connector.mongodb.transforms.ExtractNewDocumentState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,139 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-postgres   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,440 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-postgres/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,440 INFO   ||  Added plugin 'io.debezium.connector.postgresql.PostgresConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,449 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-db2   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,600 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-db2/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,600 INFO   ||  Added plugin 'io.debezium.connector.db2.Db2Connector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:13,601 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-vitess   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,060 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-vitess/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,061 INFO   ||  Added plugin 'io.debezium.connector.vitess.VitessConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,062 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-sqlserver   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,203 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-sqlserver/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,203 INFO   ||  Added plugin 'io.debezium.connector.sqlserver.SqlServerConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,221 INFO   ||  Loading plugin from: /kafka/connect/debezium-connector-mysql   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,527 INFO   ||  Registered loader: PluginClassLoader{pluginLocation=file:/kafka/connect/debezium-connector-mysql/}   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:14,527 INFO   ||  Added plugin 'io.debezium.connector.mysql.MySqlConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,956 INFO   ||  Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,956 INFO   ||  Added plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,957 INFO   ||  Added plugin 'org.apache.kafka.connect.file.FileStreamSinkConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,958 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.SchemaSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,959 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.MockSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,959 INFO   ||  Added plugin 'org.apache.kafka.connect.file.FileStreamSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,959 INFO   ||  Added plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,960 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.VerifiableSinkConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,961 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.VerifiableSourceConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,962 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.MockSinkConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,963 INFO   ||  Added plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,964 INFO   ||  Added plugin 'org.apache.kafka.connect.tools.MockConnector'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,966 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.FloatConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,967 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.DoubleConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,967 INFO   ||  Added plugin 'io.confluent.connect.avro.AvroConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,967 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.ByteArrayConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,967 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.LongConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,968 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.IntegerConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,968 INFO   ||  Added plugin 'org.apache.kafka.connect.json.JsonConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,968 INFO   ||  Added plugin 'org.apache.kafka.connect.storage.StringConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,969 INFO   ||  Added plugin 'org.apache.kafka.connect.converters.ShortConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
2021-02-16 12:03:15,969 INFO   ||  Added plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
